This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Satellitecoin Core configure 0.21.2.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntubulder0
uname -m = x86_64
uname -r = 5.4.0-120-generic
uname -s = Linux
uname -v = #136~18.04.1-Ubuntu SMP Fri Jun 10 18:00:44 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/stevecat/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3050: loading site script /home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_QT_WIDGETS_CFLAGS_set=
ac_cv_env_QT_WIDGETS_CFLAGS_value=
ac_cv_env_QT_WIDGETS_LIBS_set=
ac_cv_env_QT_WIDGETS_LIBS_value=
ac_cv_env_SQLITE_CFLAGS_set=
ac_cv_env_SQLITE_CFLAGS_value=
ac_cv_env_SQLITE_LIBS_set=
ac_cv_env_SQLITE_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_func_strerror_r=yes
ac_cv_func_strerror_r_char_p=yes
ac_cv_have_decl_be16toh=yes
ac_cv_have_decl_be32toh=yes
ac_cv_have_decl_be64toh=yes
ac_cv_have_decl_bswap_16=yes
ac_cv_have_decl_bswap_32=yes
ac_cv_have_decl_bswap_64=yes
ac_cv_have_decl_daemon=yes
ac_cv_have_decl_freeifaddrs=yes
ac_cv_have_decl_getifaddrs=yes
ac_cv_have_decl_htobe16=yes
ac_cv_have_decl_htobe32=yes
ac_cv_have_decl_htobe64=yes
ac_cv_have_decl_htole16=yes
ac_cv_have_decl_htole32=yes
ac_cv_have_decl_htole64=yes
ac_cv_have_decl_le16toh=yes
ac_cv_have_decl_le32toh=yes
ac_cv_have_decl_le64toh=yes
ac_cv_have_decl_strerror_r=yes
ac_cv_have_decl_strnlen=yes
ac_cv_header_byteswap_h=yes
ac_cv_header_dlfcn_h=yes
ac_cv_header_endian_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_openssl_crypto_h=yes
ac_cv_header_openssl_ssl_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=yes
ac_cv_header_sys_resources_h=no
ac_cv_header_sys_select_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_sysctl_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_sys_vmmeter_h=no
ac_cv_header_unistd_h=yes
ac_cv_header_vm_vm_param_h=no
ac_cv_host=x86_64-pc-linux-gnu
ac_cv_lib_boost_filesystem_mt_x64___exit=yes
ac_cv_lib_boost_system_mt_x64___exit=yes
ac_cv_lib_boost_thread_mt_x64___exit=yes
ac_cv_lib_crypto_main=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_fmt_main=yes
ac_cv_lib_miniupnpc_upnpDiscover=yes
ac_cv_lib_ssl_main=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PYTHON=/usr/bin/python3.6
ac_cv_path_SED=/bin/sed
ac_cv_path_XGETTEXT=/usr/bin/xgettext
ac_cv_path_ac_pt_AR=ar
ac_cv_path_ac_pt_CPPFILT=/usr/bin/c++filt
ac_cv_path_ac_pt_GCOV=/usr/bin/gcov
ac_cv_path_ac_pt_NM=nm
ac_cv_path_ac_pt_OBJCOPY=/usr/bin/objcopy
ac_cv_path_ac_pt_RANLIB=ranlib
ac_cv_path_ac_pt_READELF=/usr/bin/readelf
ac_cv_path_ac_pt_STRIP=/usr/bin/strip
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=ar
ac_cv_prog_AWK=mawk
ac_cv_prog_CC='gcc -m64'
ac_cv_prog_CPP='gcc -m64 -E'
ac_cv_prog_CXXCPP='g++ -m64 -std=c++14 -E'
ac_cv_prog_OBJCXX='g++ -m64 -std=c++14'
ac_cv_prog_RANLIB=ranlib
ac_cv_prog_STRIP=strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_ac_ct_OBJDUMP=objdump
ac_cv_prog_ac_ct_STRIP=strip
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime='none required'
ac_cv_sys_file_offset_bits=no
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_filesystem=yes
ax_cv_boost_process=no
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_boost_unit_test_framework=yes
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags__O0__fstack_clash_protection=no
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fPIC=yes
ax_cv_check_cxxflags___fcf_protection_full=no
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags___fstack_reuse_none=yes
ax_cv_check_cxxflags__fno_extended_identifiers=yes
ax_cv_check_cxxflags__march_armv8_apcrcpcrypto=no
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=yes
ax_cv_check_ldflags__Wl___dynamicbase=no
ax_cv_check_ldflags__Wl___high_entropy_va=no
ax_cv_check_ldflags__Wl___nxcompat=no
ax_cv_check_ldflags__Wl__z_now=yes
ax_cv_check_ldflags__Wl__z_relro=yes
ax_cv_check_ldflags__Wl__z_separate_code=yes
ax_cv_check_ldflags___Wl___fatal_warnings=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx14__std_cpp14=yes
ax_cv_have_func_attribute_dllexport=no
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=no
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/ld
lt_cv_path_LDCXX='/usr/bin/ld -m elf_x86_64'
lt_cv_path_NM=nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fPIC -DPIC'
lt_cv_prog_compiler_pic_CXX='-fPIC -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_shlibpath_overrides_runpath=yes
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'
pkg_cv_EVENT_CFLAGS=-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include
pkg_cv_EVENT_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS='-pthread -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include'
pkg_cv_EVENT_PTHREADS_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
pkg_cv_QTACCESSIBILITY_CFLAGS='-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtAccessibilitySupport -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTACCESSIBILITY_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lQt5AccessibilitySupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -ldl'
pkg_cv_QTDEVICEDISCOVERY_CFLAGS='-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtDeviceDiscoverySupport -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTDEVICEDISCOVERY_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lQt5DeviceDiscoverySupport -lQt5Core -lm -lz -ldl -lpthread -lQt5Core -lpthread -lm -lz -ldl'
pkg_cv_QTEVENTDISPATCHER_CFLAGS='-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTEVENTDISPATCHER_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -ldl'
pkg_cv_QTFB_CFLAGS='-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtFbSupport -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTFB_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lQt5FbSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -ldl'
pkg_cv_QTFONTDATABASE_CFLAGS='-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTFONTDATABASE_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -L//home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -ldl'
pkg_cv_QTTHEME_CFLAGS='-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTTHEME_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -ldl -lQt5Gui -lQt5Core -lm -lz -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -ldl'
pkg_cv_QTXCBQPA_CFLAGS='-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtServiceSupport -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTXCBQPA_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -L//home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -L//home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -ldl'
pkg_cv_QT_CORE_CFLAGS=-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtCore
pkg_cv_QT_CORE_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lpthread -lm -lz -ldl'
pkg_cv_QT_DBUS_CFLAGS='-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_DBUS_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lQt5DBus -lQt5Core -lm -lz -ldl -lpthread -lQt5Core -lpthread -lm -lz -ldl'
pkg_cv_QT_GUI_CFLAGS='-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_GUI_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lQt5Gui -lQt5Core -lm -lz -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -ldl'
pkg_cv_QT_NETWORK_CFLAGS='-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_NETWORK_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -ldl -lpthread -lz -lssl -lcrypto -lQt5Core -lpthread -lm -lz -ldl'
pkg_cv_QT_TEST_CFLAGS='-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtTest -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lQt5Test -lQt5Core -lm -lz -ldl -lpthread -lQt5Core -lpthread -lm -lz -ldl'
pkg_cv_QT_WIDGETS_CFLAGS='-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_WIDGETS_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -ldl'
pkg_cv_SQLITE_CFLAGS=-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include
pkg_cv_SQLITE_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lsqlite3 -lz -lm -lpthread'
pkg_cv_ZMQ_CFLAGS=-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include
pkg_cv_ZMQ_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -lzmq -lpthread -lrt'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /home/stevecat/satellitecoin/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='ar'
ARFLAGS='cr'
ARM_CRC_CXXFLAGS=''
AUTOCONF='${SHELL} /home/stevecat/satellitecoin/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /home/stevecat/satellitecoin/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /home/stevecat/satellitecoin/build-aux/missing automake-1.15'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='mawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='satellitecoin-cli'
BITCOIN_DAEMON_NAME='satellitecoind'
BITCOIN_GUI_NAME='satellitecoin-qt'
BITCOIN_TX_NAME='satellitecoin-tx'
BITCOIN_WALLET_TOOL_NAME='satellitecoin-wallet'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt-x64'
BOOST_LDFLAGS='-L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib'
BOOST_LIBS='-L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib -lboost_system-mt-x64 -lboost_filesystem-mt-x64 -lboost_thread-mt-x64 -lpthread'
BOOST_PROCESS_LIB=''
BOOST_SYSTEM_LIB='-lboost_system-mt-x64'
BOOST_THREAD_LIB='-lboost_thread-mt-x64 -lpthread'
BOOST_UNIT_TEST_FRAMEWORK_LIB='-lboost_unit_test_framework-mt-x64'
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_CLI_FALSE='#'
BUILD_BITCOIN_CLI_TRUE=''
BUILD_BITCOIN_GUI_FALSE=''
BUILD_BITCOIN_GUI_TRUE='#'
BUILD_BITCOIN_LIBS_FALSE='#'
BUILD_BITCOIN_LIBS_TRUE=''
BUILD_BITCOIN_NODE_FALSE=''
BUILD_BITCOIN_NODE_TRUE='#'
BUILD_BITCOIN_TX_FALSE='#'
BUILD_BITCOIN_TX_TRUE=''
BUILD_BITCOIN_WALLET_FALSE='#'
BUILD_BITCOIN_WALLET_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
BUILD_MULTIPROCESS_FALSE=''
BUILD_MULTIPROCESS_TRUE='#'
CC='gcc -m64'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='1'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='0'
CLIENT_VERSION_MINOR='21'
CLIENT_VERSION_REVISION='2'
COMPAT_LDFLAGS=''
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The Satellitecoin Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='Satellitecoin Core'
COPYRIGHT_YEAR='2022'
COV_TOOL=''
COV_TOOL_WRAPPER=''
CPP='gcc -m64 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS'
CRYPTO_CFLAGS=''
CRYPTO_LIBS='-lcrypto'
CXX='g++ -m64 -std=c++14'
CXXCPP='g++ -m64 -std=c++14 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2  -fno-extended-identifiers'
CYGPATH_W='echo'
DEBUG_CPPFLAGS=''
DEBUG_CXXFLAGS=''
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DMG=''
DOXYGEN=''
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_ARM_CRC_FALSE=''
ENABLE_ARM_CRC_TRUE='#'
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE='#'
ENABLE_BENCH_TRUE=''
ENABLE_FUZZ_FALSE=''
ENABLE_FUZZ_TRUE='#'
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE=''
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE='#'
ENABLE_SHANI_FALSE='#'
ENABLE_SHANI_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_SSE42_FALSE='#'
ENABLE_SSE42_TRUE=''
ENABLE_TESTS_FALSE='#'
ENABLE_TESTS_TRUE=''
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include'
EVENT_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -levent'
EVENT_PTHREADS_CFLAGS='-pthread -I/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/include'
EVENT_PTHREADS_LIBS='-L/home/stevecat/ogkushcoin/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -fstack-reuse=none -Wstack-protector -fstack-protector-all'
